./runall.sh: line 22: cd: ./lib: No such file or directory
Problemset 'final_dach_ft'
2008-09-10T08:05:12.011+0900 Submitting task (task instance: job instance=(job instance: id=910 user id=label#910 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1dfcf41) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:05:32.332+0900 Submitting task (task instance: job instance=(job instance: id=911 user id=label#911 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@2c8154) to (Ibis 85, location chiba117@intrigger@nii@ac@jp)
2008-09-10T08:05:32.339+0900 Problem label#908 took 80.5 s
2008-09-10T08:05:32.339+0900 I now have 661 of 1052 pairs, 0 failures
2008-09-10T08:05:50.963+0900 Submitting task (task instance: job instance=(job instance: id=912 user id=label#912 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@16da785) to (Ibis 67, location okubo005@yama@info@waseda@ac@jp)
2008-09-10T08:05:50.975+0900 Problem label#840 took 784.3 s
2008-09-10T08:05:50.975+0900 I now have 662 of 1052 pairs, 0 failures
2008-09-10T08:06:08.215+0900 Submitting task (task instance: job instance=(job instance: id=913 user id=label#913 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1aa5035) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:06:08.219+0900 Problem label#127 took 735.8 s
2008-09-10T08:06:08.219+0900 I now have 663 of 1052 pairs, 0 failures
2008-09-10T08:06:17.923+0900 Submitting task (task instance: job instance=(job instance: id=914 user id=label#914 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1fa3657) to (Ibis 67, location okubo005@yama@info@waseda@ac@jp)
2008-09-10T08:06:17.941+0900 Problem label#912 took 26.9 s
2008-09-10T08:06:17.941+0900 I now have 664 of 1052 pairs, 0 failures
2008-09-10T08:06:22.000+0900 Submitting task (task instance: job instance=(job instance: id=915 user id=label#915 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@ed8c04) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:06:22.008+0900 Problem label#910 took 70.0 s
2008-09-10T08:06:22.008+0900 I now have 665 of 1052 pairs, 0 failures
2008-09-10T08:06:44.083+0900 Submitting task (task instance: job instance=(job instance: id=916 user id=label#916 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@b16cc1) to (Ibis 85, location chiba117@intrigger@nii@ac@jp)
2008-09-10T08:06:44.088+0900 Problem label#911 took 71.7 s
2008-09-10T08:06:44.089+0900 I now have 666 of 1052 pairs, 0 failures
2008-09-10T08:06:55.555+0900 Completed '/tmp/dach001/problems/final_dach_3141/r0409_00_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r0409_00_t1.fits' in 3379.0 s
ENDTIME r0409_00 2008-09-10T08:06:55.556+0900
2008-09-10T08:06:55.560+0900 Submitting task (task instance: job instance=(job instance: id=917 user id=label#917 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1c5cff7) to (Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)
2008-09-10T08:06:55.563+0900 Comparing files '/tmp/dach001/problems/final_dach_3141/r0605_01_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r0605_01_t1.fits'
STARTTIME r0605_01 2008-09-10T08:06:55.563+0900
2008-09-10T08:06:55.569+0900 Problem label#0 took 3379.0 s
2008-09-10T08:06:55.570+0900 I now have 667 of 1052 pairs, 0 failures
2008-09-10T08:07:12.664+0900 Submitting task (task instance: job instance=(job instance: id=918 user id=label#918 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1fe94b4) to (Ibis 24, location suzuk005@intrigger@titech@ac@jp)
2008-09-10T08:07:12.671+0900 Problem label#857 took 673.3 s
2008-09-10T08:07:12.671+0900 I now have 668 of 1052 pairs, 0 failures
2008-09-10T08:07:15.845+0900 Submitting task (task instance: job instance=(job instance: id=919 user id=label#919 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1006d51) to (Ibis 56, location kyoto000@para@media@kyoto-u@ac@jp)
2008-09-10T08:07:15.850+0900 Problem label#757 took 764.5 s
2008-09-10T08:07:15.850+0900 I now have 669 of 1052 pairs, 0 failures
2008-09-10T08:07:21.687+0900 Submitting task (task instance: job instance=(job instance: id=920 user id=label#920 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1e13e02) to (Ibis 67, location okubo005@yama@info@waseda@ac@jp)
2008-09-10T08:07:21.691+0900 Problem label#914 took 63.7 s
2008-09-10T08:07:21.691+0900 I now have 670 of 1052 pairs, 0 failures
2008-09-10T08:07:24.345+0900 Submitting task (task instance: job instance=(job instance: id=921 user id=label#921 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@18b55d7) to (Ibis 65, location okubo000@yama@info@waseda@ac@jp)
2008-09-10T08:07:24.351+0900 Problem label#237 took 811.7 s
2008-09-10T08:07:24.351+0900 I now have 671 of 1052 pairs, 0 failures
2008-09-10T08:07:36.626+0900 Submitting task (task instance: job instance=(job instance: id=922 user id=label#922 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@16093b5) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:07:36.634+0900 Problem label#913 took 88.4 s
2008-09-10T08:07:36.634+0900 I now have 672 of 1052 pairs, 0 failures
2008-09-10T08:07:38.405+0900 Problem label#215 took 825.8 s
2008-09-10T08:07:38.405+0900 I now have 673 of 1052 pairs, 0 failures
2008-09-10T08:07:38.408+0900 Submitting task (task instance: job instance=(job instance: id=923 user id=label#923 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@bccc71) to (Ibis 72, location okubo013@yama@info@waseda@ac@jp)
2008-09-10T08:07:46.391+0900 Submitting task (task instance: job instance=(job instance: id=924 user id=label#924 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@5b7dca) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:07:46.395+0900 Problem label#915 took 84.4 s
2008-09-10T08:07:46.395+0900 I now have 674 of 1052 pairs, 0 failures
2008-09-10T08:07:48.188+0900 Submitting task (task instance: job instance=(job instance: id=925 user id=label#925 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1e6257) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:07:48.192+0900 Problem label#856 took 721.7 s
2008-09-10T08:07:48.192+0900 I now have 675 of 1052 pairs, 0 failures
2008-09-10T08:07:54.396+0900 Submitting task (task instance: job instance=(job instance: id=926 user id=label#926 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1ae60d6) to (Ibis 85, location chiba117@intrigger@nii@ac@jp)
2008-09-10T08:07:54.401+0900 Problem label#916 took 70.3 s
2008-09-10T08:07:54.401+0900 I now have 676 of 1052 pairs, 0 failures
2008-09-10T08:07:56.863+0900 Completed '/tmp/dach001/problems/final_dach_3141/r0605_01_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r0605_01_t1.fits' in 61.3 s
ENDTIME r0605_01 2008-09-10T08:07:56.863+0900
2008-09-10T08:07:56.867+0900 Submitting task (task instance: job instance=(job instance: id=927 user id=label#927 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@33e243) to (Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)
2008-09-10T08:07:56.870+0900 Comparing files '/tmp/dach001/problems/final_dach_3141/r0667_11_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r0667_11_t1.fits'
STARTTIME r0667_11 2008-09-10T08:07:56.870+0900
2008-09-10T08:07:56.888+0900 Problem label#917 took 61.3 s
2008-09-10T08:07:56.889+0900 I now have 677 of 1052 pairs, 0 failures
2008-09-10T08:07:59.138+0900 Submitting task (task instance: job instance=(job instance: id=928 user id=label#928 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1ee2957) to (Ibis 56, location kyoto000@para@media@kyoto-u@ac@jp)
2008-09-10T08:07:59.145+0900 Problem label#919 took 43.2 s
2008-09-10T08:07:59.145+0900 I now have 678 of 1052 pairs, 0 failures
2008-09-10T08:08:00.049+0900 Submitting task (task instance: job instance=(job instance: id=929 user id=label#929 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@31a497) to (Ibis 65, location okubo000@yama@info@waseda@ac@jp)
2008-09-10T08:08:00.071+0900 Problem label#921 took 35.6 s
2008-09-10T08:08:00.071+0900 I now have 679 of 1052 pairs, 0 failures
2008-09-10T08:08:04.878+0900 Submitting task (task instance: job instance=(job instance: id=930 user id=label#930 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@7cef2e) to (Ibis 24, location suzuk005@intrigger@titech@ac@jp)
2008-09-10T08:08:04.896+0900 Problem label#918 took 52.1 s
2008-09-10T08:08:04.896+0900 I now have 680 of 1052 pairs, 0 failures
2008-09-10T08:08:19.724+0900 Submitting task (task instance: job instance=(job instance: id=931 user id=label#931 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@d0cc47) to (Ibis 67, location okubo005@yama@info@waseda@ac@jp)
2008-09-10T08:08:19.731+0900 Problem label#920 took 58.0 s
2008-09-10T08:08:19.731+0900 I now have 681 of 1052 pairs, 0 failures
2008-09-10T08:08:20.791+0900 Submitting task (task instance: job instance=(job instance: id=932 user id=label#932 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1327cba) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:08:20.800+0900 Problem label#851 took 769.6 s
2008-09-10T08:08:20.800+0900 I now have 682 of 1052 pairs, 0 failures
2008-09-10T08:08:27.349+0900 Submitting task (task instance: job instance=(job instance: id=933 user id=label#933 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@a37dff) to (Ibis 29, location suzuk009@intrigger@titech@ac@jp)
2008-09-10T08:08:27.353+0900 Problem label#78 took 875.0 s
2008-09-10T08:08:27.353+0900 I now have 683 of 1052 pairs, 0 failures
2008-09-10T08:08:27.899+0900 Submitting task (task instance: job instance=(job instance: id=934 user id=label#934 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@7cc1a0) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:08:27.907+0900 Problem label#924 took 41.3 s
2008-09-10T08:08:27.907+0900 I now have 684 of 1052 pairs, 0 failures
2008-09-10T08:08:44.904+0900 Submitting task (task instance: job instance=(job instance: id=935 user id=label#935 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1d4cccf) to (Ibis 56, location kyoto000@para@media@kyoto-u@ac@jp)
2008-09-10T08:08:44.910+0900 Problem label#928 took 45.7 s
2008-09-10T08:08:44.910+0900 I now have 685 of 1052 pairs, 0 failures
2008-09-10T08:08:50.752+0900 Submitting task (task instance: job instance=(job instance: id=936 user id=label#936 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@15f85e2) to (Ibis 75, location okubo004@yama@info@waseda@ac@jp)
2008-09-10T08:08:50.755+0900 Problem label#880 took 593.1 s
2008-09-10T08:08:50.755+0900 I now have 686 of 1052 pairs, 0 failures
2008-09-10T08:08:55.544+0900 Submitting task (task instance: job instance=(job instance: id=937 user id=label#937 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1ca86f7) to (Ibis 66, location okubo008@yama@info@waseda@ac@jp)
2008-09-10T08:08:55.547+0900 Problem label#850 took 804.4 s
2008-09-10T08:08:55.547+0900 I now have 687 of 1052 pairs, 0 failures
2008-09-10T08:08:58.007+0900 Submitting task (task instance: job instance=(job instance: id=938 user id=label#938 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1121a05) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:08:58.011+0900 Problem label#873 took 628.8 s
2008-09-10T08:08:58.011+0900 I now have 688 of 1052 pairs, 0 failures
2008-09-10T08:09:04.149+0900 Completed '/tmp/dach001/problems/final_dach_3141/r0667_11_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r0667_11_t1.fits' in 67.3 s
ENDTIME r0667_11 2008-09-10T08:09:04.149+0900
2008-09-10T08:09:04.154+0900 Submitting task (task instance: job instance=(job instance: id=939 user id=label#939 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@14094cd) to (Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)
2008-09-10T08:09:04.156+0900 Comparing files '/tmp/dach001/problems/final_dach_3141/r0017_31_t0.fits' and '/tmp/dach001/problems/final_dach_3141/r0017_31_t1.fits'
STARTTIME r0017_31 2008-09-10T08:09:04.156+0900
2008-09-10T08:09:04.166+0900 Problem label#927 took 67.3 s
2008-09-10T08:09:04.167+0900 I now have 689 of 1052 pairs, 0 failures
2008-09-10T08:09:18.274+0900 Submitting task (task instance: job instance=(job instance: id=940 user id=label#940 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@a1c03) to (Ibis 56, location kyoto000@para@media@kyoto-u@ac@jp)
2008-09-10T08:09:18.278+0900 Problem label#859 took 755.2 s
2008-09-10T08:09:18.278+0900 I now have 690 of 1052 pairs, 0 failures
2008-09-10T08:09:19.846+0900 Problem label#846 took 828.8 s
2008-09-10T08:09:19.846+0900 I now have 691 of 1052 pairs, 0 failures
2008-09-10T08:09:19.849+0900 Submitting task (task instance: job instance=(job instance: id=941 user id=label#941 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@36e10a) to (Ibis 75, location okubo004@yama@info@waseda@ac@jp)
2008-09-10T08:09:21.641+0900 Submitting task (task instance: job instance=(job instance: id=942 user id=label#942 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@cc328b) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:09:21.648+0900 Problem label#922 took 105.0 s
2008-09-10T08:09:21.648+0900 I now have 692 of 1052 pairs, 0 failures
2008-09-10T08:09:43.224+0900 Submitting task (task instance: job instance=(job instance: id=943 user id=label#943 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1a17699) to (Ibis 29, location suzuk009@intrigger@titech@ac@jp)
2008-09-10T08:09:43.230+0900 Problem label#933 took 75.9 s
2008-09-10T08:09:43.230+0900 I now have 693 of 1052 pairs, 0 failures
2008-09-10T08:09:45.586+0900 Submitting task (task instance: job instance=(job instance: id=944 user id=label#944 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@a55e87) to (Ibis 72, location okubo013@yama@info@waseda@ac@jp)
2008-09-10T08:09:45.591+0900 Problem label#858 took 804.4 s
2008-09-10T08:09:45.592+0900 I now have 694 of 1052 pairs, 0 failures
2008-09-10T08:10:02.848+0900 Submitting task (task instance: job instance=(job instance: id=945 user id=label#945 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1e29822) to (Ibis 75, location okubo004@yama@info@waseda@ac@jp)
2008-09-10T08:10:02.856+0900 Problem label#936 took 72.1 s
2008-09-10T08:10:02.856+0900 I now have 695 of 1052 pairs, 0 failures
2008-09-10T08:10:20.902+0900 Submitting task (task instance: job instance=(job instance: id=946 user id=label#946 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1dc4299) to (Ibis 26, location suzuk001@intrigger@titech@ac@jp)
2008-09-10T08:10:20.907+0900 Problem label#881 took 680.2 s
2008-09-10T08:10:20.908+0900 I now have 696 of 1052 pairs, 0 failures
2008-09-10T08:10:22.212+0900 Submitting task (task instance: job instance=(job instance: id=947 user id=label#947 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@175ccca) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:10:22.219+0900 Problem label#934 took 114.2 s
2008-09-10T08:10:22.220+0900 I now have 697 of 1052 pairs, 0 failures
2008-09-10T08:10:29.761+0900 Submitting task (task instance: job instance=(job instance: id=948 user id=label#948 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@862f29) to (Ibis 56, location kyoto000@para@media@kyoto-u@ac@jp)
2008-09-10T08:10:29.767+0900 Problem label#935 took 104.7 s
2008-09-10T08:10:29.768+0900 I now have 698 of 1052 pairs, 0 failures
2008-09-10T08:10:53.599+0900 Submitting task (task instance: job instance=(job instance: id=949 user id=label#949 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@a8584e) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:10:53.607+0900 Problem label#947 took 31.3 s
2008-09-10T08:10:53.608+0900 I now have 699 of 1052 pairs, 0 failures
2008-09-10T08:11:06.724+0900 Submitting task (task instance: job instance=(job instance: id=950 user id=label#950 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@991d56) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:11:06.731+0900 Problem label#883 took 711.4 s
2008-09-10T08:11:06.731+0900 I now have 700 of 1052 pairs, 0 failures
2008-09-10T08:11:09.877+0900 Submitting task (task instance: job instance=(job instance: id=951 user id=label#951 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@3bed13) to (Ibis 67, location okubo005@yama@info@waseda@ac@jp)
2008-09-10T08:11:09.884+0900 Problem label#931 took 170.1 s
2008-09-10T08:11:09.885+0900 I now have 701 of 1052 pairs, 0 failures
2008-09-10T08:11:21.717+0900 Submitting task (task instance: job instance=(job instance: id=952 user id=label#952 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@8b1977) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:11:21.722+0900 Problem label#949 took 28.1 s
2008-09-10T08:11:21.722+0900 I now have 702 of 1052 pairs, 0 failures
2008-09-10T08:11:30.229+0900 Submitting task (task instance: job instance=(job instance: id=953 user id=label#953 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@b1f3cb) to (Ibis 56, location kyoto000@para@media@kyoto-u@ac@jp)
2008-09-10T08:11:30.238+0900 Problem label#948 took 60.3 s
2008-09-10T08:11:30.238+0900 I now have 703 of 1052 pairs, 0 failures
2008-09-10T08:11:32.651+0900 Submitting task (task instance: job instance=(job instance: id=954 user id=label#954 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@126996c) to (Ibis 29, location suzuk009@intrigger@titech@ac@jp)
2008-09-10T08:11:32.654+0900 Problem label#878 took 783.5 s
2008-09-10T08:11:32.654+0900 I now have 704 of 1052 pairs, 0 failures
2008-09-10T08:11:45.201+0900 Problem label#874 took 790.0 s
2008-09-10T08:11:45.201+0900 I now have 706 of 1052 pairs, 0 failures
2008-09-10T08:11:45.201+0900 Submitting task (task instance: job instance=(job instance: id=955 user id=label#955 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@154df6e) to (Ibis 26, location suzuk001@intrigger@titech@ac@jp)
2008-09-10T08:11:45.204+0900 Problem label#950 took 31.8 s
2008-09-10T08:11:45.204+0900 I now have 706 of 1052 pairs, 0 failures
2008-09-10T08:11:46.195+0900 Submitting task (task instance: job instance=(job instance: id=956 user id=label#956 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@135663d) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:11:57.334+0900 Submitting task (task instance: job instance=(job instance: id=957 user id=label#957 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1459415) to (Ibis 90, location chiba105@intrigger@nii@ac@jp)
2008-09-10T08:11:57.338+0900 Problem label#871 took 804.5 s
2008-09-10T08:11:57.338+0900 I now have 707 of 1052 pairs, 0 failures
2008-09-10T08:11:59.930+0900 Submitting task (task instance: job instance=(job instance: id=958 user id=label#958 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@176fed7) to (Ibis 66, location okubo008@yama@info@waseda@ac@jp)
2008-09-10T08:11:59.936+0900 Problem label#868 took 871.3 s
2008-09-10T08:11:59.936+0900 I now have 708 of 1052 pairs, 0 failures
2008-09-10T08:12:01.572+0900 Submitting task (task instance: job instance=(job instance: id=959 user id=label#959 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@109068b) to (Ibis 67, location okubo005@yama@info@waseda@ac@jp)
2008-09-10T08:12:01.576+0900 Problem label#951 took 51.7 s
2008-09-10T08:12:01.576+0900 I now have 709 of 1052 pairs, 0 failures
2008-09-10T08:12:07.455+0900 Submitting task (task instance: job instance=(job instance: id=960 user id=label#960 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@8fc432) to (Ibis 85, location chiba117@intrigger@nii@ac@jp)
2008-09-10T08:12:07.462+0900 Problem label#926 took 253.0 s
2008-09-10T08:12:07.462+0900 I now have 710 of 1052 pairs, 0 failures
2008-09-10T08:12:11.690+0900 Submitting task (task instance: job instance=(job instance: id=961 user id=label#961 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1eaafaa) to (Ibis 65, location okubo000@yama@info@waseda@ac@jp)
2008-09-10T08:12:11.697+0900 Problem label#929 took 251.6 s
2008-09-10T08:12:11.697+0900 I now have 711 of 1052 pairs, 0 failures
2008-09-10T08:12:16.616+0900 Submitting task (task instance: job instance=(job instance: id=962 user id=label#962 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@108f892) to (Ibis 29, location suzuk009@intrigger@titech@ac@jp)
2008-09-10T08:12:16.619+0900 Problem label#954 took 41.0 s
2008-09-10T08:12:16.619+0900 I now have 712 of 1052 pairs, 0 failures
2008-09-10T08:12:17.284+0900 Submitting task (task instance: job instance=(job instance: id=963 user id=label#963 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@4e0f41) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:12:17.289+0900 Problem label#952 took 55.6 s
2008-09-10T08:12:17.289+0900 I now have 713 of 1052 pairs, 0 failures
2008-09-10T08:12:26.926+0900 Submitting task (task instance: job instance=(job instance: id=964 user id=label#964 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@14c9b82) to (Ibis 34, location imade000@kuis@kyoto-u@ac@jp)
2008-09-10T08:12:26.931+0900 Problem label#869 took 837.8 s
2008-09-10T08:12:26.931+0900 I now have 714 of 1052 pairs, 0 failures
2008-09-10T08:12:27.016+0900 Submitting task (task instance: job instance=(job instance: id=965 user id=label#965 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1f8f075) to (Ibis 34, location imade000@kuis@kyoto-u@ac@jp)
2008-09-10T08:12:27.019+0900 Problem label#870 took 837.9 s
2008-09-10T08:12:27.019+0900 I now have 715 of 1052 pairs, 0 failures
2008-09-10T08:12:36.557+0900 Submitting task (task instance: job instance=(job instance: id=966 user id=label#966 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@ccba39) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:12:36.560+0900 Problem label#892 took 729.9 s
2008-09-10T08:12:36.560+0900 I now have 716 of 1052 pairs, 0 failures
2008-09-10T08:12:49.642+0900 Submitting task (task instance: job instance=(job instance: id=967 user id=label#967 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@d8d9a4) to (Ibis 56, location kyoto000@para@media@kyoto-u@ac@jp)
2008-09-10T08:12:49.647+0900 Problem label#953 took 77.9 s
2008-09-10T08:12:49.647+0900 I now have 717 of 1052 pairs, 0 failures
2008-09-10T08:12:57.724+0900 Submitting task (task instance: job instance=(job instance: id=968 user id=label#968 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@74c799) to (Ibis 26, location suzuk001@intrigger@titech@ac@jp)
2008-09-10T08:12:57.728+0900 Problem label#955 took 70.0 s
2008-09-10T08:12:57.728+0900 I now have 718 of 1052 pairs, 0 failures
2008-09-10T08:12:57.733+0900 Submitting task (task instance: job instance=(job instance: id=969 user id=label#969 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@24dac) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T08:12:57.733+0900 Problem label#956 took 55.7 s
